time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-02 00:00:00+00:00,105.0,28.0,42.0,5.0
2023-03-03 00:00:00+00:00,2.0,2.0,7.0,3.0
2023-03-04 00:00:00+00:00,2.0,2.0,4.0,3.0
2023-03-05 00:00:00+00:00,3.0,3.0,21.0,2.0
2023-03-06 00:00:00+00:00,60.0,10.0,10.0,4.0
2023-03-07 00:00:00+00:00,21.0,9.0,51.0,5.0
2023-03-08 00:00:00+00:00,2.0,2.0,1.0,1.0
2023-03-09 00:00:00+00:00,3.0,3.0,1.0,1.0
2023-03-10 00:00:00+00:00,4.0,3.0,1.0,1.0
2023-03-11 00:00:00+00:00,4.0,4.0,2.0,1.0
2023-03-12 00:00:00+00:00,3.0,3.0,,
2023-03-13 00:00:00+00:00,3.0,3.0,4.0,4.0
2023-03-14 00:00:00+00:00,4.0,4.0,7.0,3.0
2023-03-15 00:00:00+00:00,,,13.0,4.0
