time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-30 00:00:00+00:00,5,4,3.0,2.0
2023-08-31 00:00:00+00:00,8,5,3.0,2.0
2023-09-01 00:00:00+00:00,9,4,,
2023-09-02 00:00:00+00:00,4,3,,
2023-09-03 00:00:00+00:00,4,3,1.0,1.0
2023-09-04 00:00:00+00:00,5,4,2.0,1.0
2023-09-05 00:00:00+00:00,4,3,4.0,3.0
2023-09-06 00:00:00+00:00,4,3,33.0,1.0
2023-09-07 00:00:00+00:00,5,4,3.0,2.0
2023-09-08 00:00:00+00:00,6,4,116.0,5.0
2023-09-09 00:00:00+00:00,4,3,,
2023-09-10 00:00:00+00:00,4,3,,
2023-09-11 00:00:00+00:00,5,4,10.0,2.0
2023-09-12 00:00:00+00:00,3,2,2.0,2.0
